method,sourceName,targetCohortDefinitionId,targetName,outcomeCohortDefinitionId,outcomeName,outcomes,personYears,incidenceRateP100py,ir,irLowerCi,irUpperCi,ciIntervalWidth,irLowerPredict,irUpperPredict,predictIntervalWidth,seIr,irTau2,irTau,i2,k
uncorrected,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,29482,105984362.39561944,0.02781731128404519,27.817311284045175,27.50158667908864,28.136660480823927,0.6350738017352882,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,11330,32456318.21765914,0.03490845734263065,34.90845734263064,34.271556948902436,35.55719385200822,1.2856369031057824,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,16153,42857443.23887748,0.03769006916713839,37.690069167138375,37.113297344097276,38.27580450890889,1.1625071648116148,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,7728,23292764.34770705,0.03317768507266398,33.17768507266396,32.446161655114004,33.925701242611325,1.479539587497321,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,41866,106027862.38193019,0.03948584745506953,39.48584745506953,39.10942073783621,39.865897265429126,0.7564765275929162,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,22576,32475678.57905544,0.0695166382591308,69.51663825913079,68.61572314008328,70.42938227124513,1.813659131161856,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,36812,42884536.364134155,0.08583979942659976,85.83979942659974,84.96737918954035,86.72117741988616,1.753798230345808,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,15136,23305935.37303217,0.06494482953691792,64.94482953691792,63.91839244718027,65.98774972422501,2.0693572770447446,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12086,[IrCorrection] Encephalomyelitis,4925,106029226.59000684,0.00464494569883449,4.644945698834495,4.517014883036532,4.776499768939676,0.25948488590314334,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,3230,106028623.54825462,0.00304634719560421,3.04634719560421,2.943080770956552,3.1532370187548056,0.21015624779825348,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,2266,32475471.594798084,0.00697757380792883,6.977573807928838,6.696116496713153,7.270861591042023,0.5747450943288701,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,1494,42886357.66187543,0.00348362528657479,3.483625286574799,3.311383014662972,3.6648267758595425,0.3534437611965706,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,241305,105816441.60438056,0.22804112134310375,228.04112134310367,227.13306669680682,228.95280629850814,1.8197396017013148,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,optum_extended_dod,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,198302,32310575.44421629,0.6137371348967936,613.7371348967938,611.0418073000149,616.4443516814599,5.402544381445068,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,truven_ccae,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,55257,42835108.610540725,0.12899932273406806,128.99932273406807,127.92821640559838,130.07939712915453,2.151180723556152,NA,NA,NA,NA,NA,NA,NA,NA
uncorrected,truven_mdcd,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,72277,23241029.31964408,0.3109888077930744,310.9888077930745,308.72983669172766,313.2643077485528,4.5344710568251685,NA,NA,NA,NA,NA,NA,NA,NA
