method,sourceName,targetCohortDefinitionId,targetName,outcomeCohortDefinitionId,outcomeName,personsAtRisk,personDays,outcomes,incidenceProportionP100p,incidenceRateP100py,truePositives,trueNegatives,falsePositives,falseNegatives,estimatedPrevalence,sensitivity,specificity,ppv,npv,correctedOutcomes,correctedIp100p,absIpDiff,relIpDiff,eameIp,correctedPersonDays,correctedIr100py,absIrDiff,relIrDiff,eameIr
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12084,[IrCorrection] Anaphylaxis,47646367,38726676735,41866,0.07177672119261475,0.03948584745506953,5250,5712022,1146,2282,0.132,0.697026,0.999799,0.82082599999999994,0.999601,46337.43082265946,0.09725281010965528,0.025476088917040535,1.3549352560794017,0.30375367169887596,38728493910.86162,0.0436711076067105,0.004185260151640974,1.1059939300126034,0.10074441485054682
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12090,[IrCorrection] Immune thrombocytopenia,47640169,38709252722,34568,0.06712192813589725,0.0326174263571463,3047,5836202,1915,738,0.065,0.804968,0.999672,0.613865,0.999874,23540.992950885167,0.04941416759223748,-0.017707760543659766,0.7361851628009247,0.3062736120016145,38704772813.431335,0.02220000739570632,-0.010417418961439977,0.680617997037109,0.3847540743658661
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12087,[IrCorrection] Guillain Barre Syndrome,47646223,38726954751,3230,0.00659023906260103,0.00304634719560421,533,5762356,106,252,0.014,0.678981,0.999982,0.834116,0.999956,3494.10496006673,0.007333435349254715,7.43196286653685e-4,1.11277228027603,0.10685445142829729,38727062083.54594,0.0032931708263153193,2.468236307111094e-4,1.0810228167909648,0.07790764554899525
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12088,[IrCorrection] Acute myocardial infarction,47632238,38649455296,241305,0.4952402194496929,0.22804112134310375,46049,5685135,5521,28308,1.29,0.619296,0.99903,0.892959,0.995045,315532.1450820421,0.6624340117758946,0.16719379232620168,1.3376014018247269,0.29087801136264846,38679569760.97221,0.29775210444856454,0.06971098310546078,1.305694791776505,0.26673530658764777
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12095,[IrCorrection] Deep vein thrombosis,47606062,38584996074,300819,0.6033622356749441,0.2847587169356673,43877,5788064,8626,8576,0.897,0.836482,0.998512,0.835686,0.998521,275428.5416949079,0.5785577090894598,-0.024804526585484266,0.9588894943719224,0.041979440798752904,38574706515.35074,0.2606148608768678,-0.024143856058799484,0.9152129342391507,0.0885985257650894
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12093,[IrCorrection] Transverse myelitis,47645639,38725401232,4929,0.00963571923130257,0.00464893117366164,521,5244214,279,235,0.014,0.688742,0.999947,0.65,0.999955,3490.3724801781964,0.007325691403106581,-0.0023100278281959893,0.7602640993635805,0.2740894069030045,38724816588.482796,0.003289843742330182,-0.001359087431331458,0.7076559362652385,0.3457972691350951
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12083,[IrCorrection] Narcolepsy,47640547,38710788365,29482,0.05698087387619625,0.02781731128404519,2331,5419329,1054,1022,0.062,0.695107,0.999805,0.688331,0.999811,29057.050871193198,0.0609922696126751,0.004011395736478851,1.0703989858982246,0.06803146298687945,38710615716.73264,0.0273977134478932,-4.195978361519921e-4,0.9849159456186315,0.015198975848563433
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12096,[IrCorrection] Non-hemorrhagic stroke,47634279,38667953634,181728,0.3729730012287999,0.1716567487078931,33786,5778163,1439,25993,1.024,0.565174,0.999751,0.95912,0.995522,300689.5862795901,0.6312462214020077,0.2582732201732078,1.6924716248154659,0.5261899604143991,38716238201.322685,0.2834771767374364,0.11182042802954328,1.6514187695575384,0.5016347787822698
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12097,[IrCorrection] Pulmonary embolism,47619758,38640690615,177354,0.3554679971284188,0.1676433507501895,27404,5809836,5584,3978,0.537,0.873235,0.99904,0.830696,0.999316,150914.5995471633,0.3169159312971798,-0.03855206583123899,0.8915456070794711,0.11479868529875749,38629963589.74985,0.14259353029607993,-0.025049820454109556,0.850576713350015,0.161840673271406
sensSpec,optum_ehr,12100,[IrCorrection] Persons observed on 1 Jan 2017-2019,12089,[IrCorrection] Myocarditis Pericarditis,47644042,38714665422,33357,0.06782170160961574,0.03147035914477132,4626,5708723,1888,1436,0.106,0.763075,0.999669,0.710009,0.999749,23057.30638064858,0.04839494176553824,-0.019426759844077504,0.7135613029012651,0.33748692718383455,38710480751.93756,0.02174066729593766,-0.009729691848833662,0.6908299710189291,0.369861547693998
